,c_ch4,f_ch4,w,phi,z,T,ch4
278,27.60571249821187,0.0,1.5e-09,0.65,0.3254180602006689,4.0,1.8615658321849085e-09
279,27.718654023919807,0.0,1.5e-09,0.65,0.3265886287625418,4.0,1.8615658321849085e-09
280,27.831702126442924,0.0,1.5e-09,0.65,0.3277591973244147,4.0,1.8615658321849085e-09
281,27.94485690635395,0.0,1.5e-09,0.65,0.3289297658862876,4.0,1.8615658321849085e-09
282,28.058118464319275,0.0,1.5e-09,0.65,0.3301003344481605,4.0,1.8615658321849085e-09
283,28.17148690110104,0.0,1.5e-09,0.65,0.3312709030100334,4.0,1.8615658321849085e-09
284,28.284962317556538,0.0,1.5e-09,0.65,0.33244147157190634,4.0,1.8615658321849085e-09
285,28.39854481463782,0.0,1.5e-09,0.65,0.33361204013377926,4.0,1.8615658321849085e-09
286,28.512234493392285,0.0,1.5e-09,0.65,0.33478260869565213,4.0,1.8615658321849085e-09
287,28.626031454962813,0.0,1.5e-09,0.65,0.33595317725752505,4.0,1.8615658321849085e-09
288,28.739935800587528,0.0,1.5e-09,0.65,0.33712374581939797,4.0,1.8615658321849085e-09
289,28.85394763160048,0.0,1.5e-09,0.65,0.3382943143812709,4.0,1.8615658321849085e-09
290,28.9680670494309,0.0,1.5e-09,0.65,0.3394648829431438,4.0,1.8615658321849085e-09
291,29.08229415560398,0.0,1.5e-09,0.65,0.3406354515050167,4.0,1.8615658321849085e-09
292,29.19662905174078,0.0,1.5e-09,0.65,0.3418060200668896,4.0,1.8615658321849085e-09
293,29.311071839558014,0.0,1.5e-09,0.65,0.3429765886287625,4.0,1.8615658321849085e-09
294,29.42562262086823,0.0,1.5e-09,0.65,0.34414715719063543,4.0,1.8615658321849085e-09
295,29.540281497581017,0.0,1.5e-09,0.65,0.34531772575250835,4.0,1.8615658321849085e-09
296,29.655048571701137,0.0,1.5e-09,0.65,0.3464882943143812,4.0,1.8615658321849085e-09
297,29.76992394532967,0.0,1.5e-09,0.65,0.34765886287625414,4.0,1.8615658321849085e-09
298,29.88490772066464,0.0,1.5e-09,0.65,0.34882943143812706,4.0,1.8615658321849085e-09
299,30.0,0.0,1.5e-09,0.65,0.35,4.0,1.8615658321849085e-09
